date,country,ISO_2
2016-01-01,Argentina,AR
2016-01-01,Australia,AU
2016-01-01,Austria,AT
2016-01-01,Belarus,BY
2016-01-01,Belgium,BE
2016-01-01,Brazil,BR
2016-01-01,Canada,CA
2016-01-01,Colombia,CO
2016-01-01,Croatia,HR
2016-01-01,Czech,CZ
2016-01-01,Denmark,DK
2016-01-01,England,None
2016-01-01,Finland,FI
2016-01-01,France,FR
2016-01-01,Germany,DE
2016-01-01,Hungary,HU
2016-01-01,Ireland,IE
2016-01-01,Isle of Man,IM
2016-01-01,Italy,IT
2016-01-01,Japan,JP
2016-01-01,Mexico,MX
2016-01-01,Netherlands,NL
2016-01-01,New Zealand,NZ
2016-01-01,Northern Ireland,None
2016-01-01,Norway,NO
2016-01-01,Poland,PL
2016-01-01,Portugal,PT
2016-01-01,Scotland,None
2016-01-01,Slovenia,SI
2016-01-01,South Africa,ZA
2016-01-01,Spain,ES
2016-01-01,Sweden,SE
2016-01-01,Switzerland,CH
2016-01-01,Ukraine,UA
2016-01-01,United Kingdom,GB
2016-01-01,United States,US
2016-01-01,Wales,None
2016-01-02,New Zealand,NZ
2016-01-02,Scotland,None
2016-01-02,United Kingdom,GB
2016-01-03,Norway,NO
2016-01-03,Sweden,SE
2016-01-04,New Zealand,NZ
2016-01-04,Scotland,None
2016-01-04,United Kingdom,GB
2016-01-06,Austria,AT
2016-01-06,Croatia,HR
2016-01-06,Finland,FI
2016-01-06,Italy,IT
2016-01-06,Poland,PL
2016-01-06,Spain,ES
2016-01-06,Sweden,SE
2016-01-07,Belarus,BY
2016-01-07,Ukraine,UA
2016-01-10,Norway,NO
2016-01-10,Sweden,SE
2016-01-11,Colombia,CO
2016-01-11,Japan,JP
2016-01-14,India,IN
2016-01-17,Norway,NO
2016-01-17,Sweden,SE
2016-01-18,United States,US
2016-01-24,Norway,NO
2016-01-24,Sweden,SE
2016-01-26,Australia,AU
2016-01-26,India,IN
2016-01-31,Norway,NO
2016-01-31,Sweden,SE
2016-02-01,Mexico,MX
2016-02-05,Mexico,MX
2016-02-06,New Zealand,NZ
2016-02-07,Norway,NO
2016-02-07,Sweden,SE
2016-02-08,Argentina,AR
2016-02-08,New Zealand,NZ
2016-02-08,Slovenia,SI
2016-02-09,Argentina,AR
2016-02-09,Brazil,BR
2016-02-10,Brazil,BR
2016-02-11,Japan,JP
2016-02-14,Norway,NO
2016-02-14,Sweden,SE
2016-02-15,Canada,CA
2016-02-15,United States,US
2016-02-21,Norway,NO
2016-02-21,Sweden,SE
2016-02-28,Norway,NO
2016-02-28,Sweden,SE
2016-03-06,Norway,NO
2016-03-06,Sweden,SE
2016-03-08,Belarus,BY
2016-03-08,Ukraine,UA
2016-03-13,Norway,NO
2016-03-13,Sweden,SE
2016-03-14,Hungary,HU
2016-03-15,Hungary,HU
2016-03-17,Ireland,IE
2016-03-17,Northern Ireland,None
2016-03-17,United Kingdom,GB
2016-03-20,Denmark,DK
2016-03-20,Japan,JP
2016-03-20,Norway,NO
2016-03-20,Sweden,SE
2016-03-21,Colombia,CO
2016-03-21,Japan,JP
2016-03-21,Mexico,MX
2016-03-21,South Africa,ZA
2016-03-24,Argentina,AR
2016-03-24,Colombia,CO
2016-03-24,Denmark,DK
2016-03-24,Norway,NO
2016-03-25,Argentina,AR
2016-03-25,Australia,AU
2016-03-25,Brazil,BR
2016-03-25,Canada,CA
2016-03-25,Colombia,CO
2016-03-25,Czech,CZ
2016-03-25,Denmark,DK
2016-03-25,England,None
2016-03-25,Finland,FI
2016-03-25,Germany,DE
2016-03-25,Isle of Man,IM
2016-03-25,Netherlands,NL
2016-03-25,New Zealand,NZ
2016-03-25,Northern Ireland,None
2016-03-25,Norway,NO
2016-03-25,Portugal,PT
2016-03-25,Scotland,None
2016-03-25,South Africa,ZA
2016-03-25,Sweden,SE
2016-03-25,Switzerland,CH
2016-03-25,United Kingdom,GB
2016-03-25,Wales,None
2016-03-27,Argentina,AR
2016-03-27,Belgium,BE
2016-03-27,Brazil,BR
2016-03-27,Croatia,HR
2016-03-27,Denmark,DK
2016-03-27,Finland,FI
2016-03-27,Hungary,HU
2016-03-27,Italy,IT
2016-03-27,Netherlands,NL
2016-03-27,Norway,NO
2016-03-27,Poland,PL
2016-03-27,Portugal,PT
2016-03-27,Sweden,SE
2016-03-27,Switzerland,CH
2016-03-28,Australia,AU
2016-03-28,Austria,AT
2016-03-28,Belgium,BE
2016-03-28,Croatia,HR
2016-03-28,Czech,CZ
2016-03-28,Denmark,DK
2016-03-28,England,None
2016-03-28,Finland,FI
2016-03-28,France,FR
2016-03-28,Germany,DE
2016-03-28,Hungary,HU
2016-03-28,Ireland,IE
2016-03-28,Isle of Man,IM
2016-03-28,Italy,IT
2016-03-28,Netherlands,NL
2016-03-28,New Zealand,NZ
2016-03-28,Northern Ireland,None
2016-03-28,Norway,NO
2016-03-28,Poland,PL
2016-03-28,Slovenia,SI
2016-03-28,South Africa,ZA
2016-03-28,Sweden,SE
2016-03-28,Switzerland,CH
2016-03-28,United Kingdom,GB
2016-03-28,Wales,None
2016-04-02,Argentina,AR
2016-04-03,Norway,NO
2016-04-03,Sweden,SE
2016-04-10,Norway,NO
2016-04-10,Sweden,SE
2016-04-17,Norway,NO
2016-04-17,Sweden,SE
2016-04-21,Brazil,BR
2016-04-22,Denmark,DK
2016-04-24,Norway,NO
2016-04-24,Sweden,SE
2016-04-25,Australia,AU
2016-04-25,Italy,IT
2016-04-25,New Zealand,NZ
2016-04-25,Portugal,PT
2016-04-27,Netherlands,NL
2016-04-27,Slovenia,SI
2016-04-27,South Africa,ZA
2016-04-29,Japan,JP
2016-05-01,Argentina,AR
2016-05-01,Austria,AT
2016-05-01,Belarus,BY
2016-05-01,Belgium,BE
2016-05-01,Brazil,BR
2016-05-01,Colombia,CO
2016-05-01,Croatia,HR
2016-05-01,Czech,CZ
2016-05-01,Finland,FI
2016-05-01,France,FR
2016-05-01,Germany,DE
2016-05-01,Hungary,HU
2016-05-01,India,IN
2016-05-01,Italy,IT
2016-05-01,Mexico,MX
2016-05-01,Norway,NO
2016-05-01,Poland,PL
2016-05-01,Portugal,PT
2016-05-01,Slovenia,SI
2016-05-01,South Africa,ZA
2016-05-01,Spain,ES
2016-05-01,Sweden,SE
2016-05-01,Ukraine,UA
2016-05-02,England,None
2016-05-02,Ireland,IE
2016-05-02,Isle of Man,IM
2016-05-02,Mexico,MX
2016-05-02,Northern Ireland,None
2016-05-02,Scotland,None
2016-05-02,Slovenia,SI
2016-05-02,South Africa,ZA
2016-05-02,Ukraine,UA
2016-05-02,United Kingdom,GB
2016-05-02,Wales,None
2016-05-03,Japan,JP
2016-05-03,Poland,PL
2016-05-04,Japan,JP
2016-05-05,Austria,AT
2016-05-05,Belgium,BE
2016-05-05,Denmark,DK
2016-05-05,Finland,FI
2016-05-05,France,FR
2016-05-05,Germany,DE
2016-05-05,Japan,JP
2016-05-05,Netherlands,NL
2016-05-05,Norway,NO
2016-05-05,Sweden,SE
2016-05-05,Switzerland,CH
2016-05-08,Czech,CZ
2016-05-08,France,FR
2016-05-08,Norway,NO
2016-05-08,Sweden,SE
2016-05-09,Belarus,BY
2016-05-09,Colombia,CO
2016-05-09,Ukraine,UA
2016-05-10,Belarus,BY
2016-05-15,Belgium,BE
2016-05-15,Denmark,DK
2016-05-15,Finland,FI
2016-05-15,Hungary,HU
2016-05-15,Netherlands,NL
2016-05-15,Norway,NO
2016-05-15,Poland,PL
2016-05-15,Sweden,SE
2016-05-15,Switzerland,CH
2016-05-16,Austria,AT
2016-05-16,Belgium,BE
2016-05-16,Denmark,DK
2016-05-16,France,FR
2016-05-16,Germany,DE
2016-05-16,Hungary,HU
2016-05-16,Netherlands,NL
2016-05-16,Norway,NO
2016-05-16,Switzerland,CH
2016-05-17,Norway,NO
2016-05-22,Norway,NO
2016-05-22,Sweden,SE
2016-05-23,Canada,CA
2016-05-25,Argentina,AR
2016-05-26,Austria,AT
2016-05-26,Brazil,BR
2016-05-26,Croatia,HR
2016-05-26,Poland,PL
2016-05-26,Portugal,PT
2016-05-29,Norway,NO
2016-05-29,Sweden,SE
2016-05-30,Colombia,CO
2016-05-30,England,None
2016-05-30,Isle of Man,IM
2016-05-30,Northern Ireland,None
2016-05-30,Scotland,None
2016-05-30,United Kingdom,GB
2016-05-30,United States,US
2016-05-30,Wales,None
2016-06-02,Italy,IT
2016-06-03,Isle of Man,IM
2016-06-05,Norway,NO
2016-06-05,Sweden,SE
2016-06-06,Colombia,CO
2016-06-06,Ireland,IE
2016-06-06,New Zealand,NZ
2016-06-06,Sweden,SE
2016-06-10,Portugal,PT
2016-06-12,Norway,NO
2016-06-12,Sweden,SE
2016-06-16,South Africa,ZA
2016-06-17,Argentina,AR
2016-06-19,Norway,NO
2016-06-19,Sweden,SE
2016-06-19,Ukraine,UA
2016-06-20,Argentina,AR
2016-06-22,Croatia,HR
2016-06-24,Finland,FI
2016-06-24,Sweden,SE
2016-06-25,Croatia,HR
2016-06-25,Finland,FI
2016-06-25,Slovenia,SI
2016-06-25,Sweden,SE
2016-06-26,Norway,NO
2016-06-26,Sweden,SE
2016-06-28,Ukraine,UA
2016-07-01,Canada,CA
2016-07-03,Belarus,BY
2016-07-03,Norway,NO
2016-07-03,Sweden,SE
2016-07-04,Colombia,CO
2016-07-04,United States,US
2016-07-05,Czech,CZ
2016-07-05,Isle of Man,IM
2016-07-06,Czech,CZ
2016-07-09,Argentina,AR
2016-07-10,Norway,NO
2016-07-10,Sweden,SE
2016-07-12,Northern Ireland,None
2016-07-12,United Kingdom,GB
2016-07-14,France,FR
2016-07-17,Norway,NO
2016-07-17,Sweden,SE
2016-07-18,Japan,JP
2016-07-20,Colombia,CO
2016-07-21,Belgium,BE
2016-07-24,Norway,NO
2016-07-24,Sweden,SE
2016-07-31,Norway,NO
2016-07-31,Sweden,SE
2016-08-01,Canada,CA
2016-08-01,Ireland,IE
2016-08-01,Scotland,None
2016-08-01,Switzerland,CH
2016-08-01,United Kingdom,GB
2016-08-03,South Africa,ZA
2016-08-05,Croatia,HR
2016-08-07,Colombia,CO
2016-08-07,Norway,NO
2016-08-07,Sweden,SE
2016-08-09,South Africa,ZA
2016-08-11,Japan,JP
2016-08-14,Norway,NO
2016-08-14,Sweden,SE
2016-08-15,Austria,AT
2016-08-15,Belgium,BE
2016-08-15,Colombia,CO
2016-08-15,Croatia,HR
2016-08-15,France,FR
2016-08-15,India,IN
2016-08-15,Italy,IT
2016-08-15,Poland,PL
2016-08-15,Portugal,PT
2016-08-15,Slovenia,SI
2016-08-15,Spain,ES
2016-08-17,Argentina,AR
2016-08-20,Hungary,HU
2016-08-21,Norway,NO
2016-08-21,Sweden,SE
2016-08-24,Ukraine,UA
2016-08-28,Norway,NO
2016-08-28,Sweden,SE
2016-08-29,England,None
2016-08-29,Isle of Man,IM
2016-08-29,Northern Ireland,None
2016-08-29,United Kingdom,GB
2016-08-29,Wales,None
2016-09-04,Norway,NO
2016-09-04,Sweden,SE
2016-09-05,Canada,CA
2016-09-05,United States,US
2016-09-07,Brazil,BR
2016-09-11,Norway,NO
2016-09-11,Sweden,SE
2016-09-16,Mexico,MX
2016-09-18,Norway,NO
2016-09-18,Sweden,SE
2016-09-19,Japan,JP
2016-09-22,Japan,JP
2016-09-24,South Africa,ZA
2016-09-25,Norway,NO
2016-09-25,Sweden,SE
2016-09-28,Czech,CZ
2016-10-02,India,IN
2016-10-02,Norway,NO
2016-10-02,Sweden,SE
2016-10-03,Germany,DE
2016-10-05,Portugal,PT
2016-10-08,Croatia,HR
2016-10-09,Norway,NO
2016-10-09,Sweden,SE
2016-10-10,Canada,CA
2016-10-10,Japan,JP
2016-10-10,United States,US
2016-10-12,Argentina,AR
2016-10-12,Brazil,BR
2016-10-12,Spain,ES
2016-10-14,Ukraine,UA
2016-10-16,Norway,NO
2016-10-16,Sweden,SE
2016-10-17,Colombia,CO
2016-10-23,Hungary,HU
2016-10-23,Norway,NO
2016-10-23,Sweden,SE
2016-10-24,New Zealand,NZ
2016-10-26,Austria,AT
2016-10-28,Czech,CZ
2016-10-30,Norway,NO
2016-10-30,Sweden,SE
2016-10-31,Hungary,HU
2016-10-31,Ireland,IE
2016-10-31,Slovenia,SI
2016-11-01,Austria,AT
2016-11-01,Belgium,BE
2016-11-01,Croatia,HR
2016-11-01,France,FR
2016-11-01,Hungary,HU
2016-11-01,Italy,IT
2016-11-01,Poland,PL
2016-11-01,Portugal,PT
2016-11-01,Slovenia,SI
2016-11-01,Spain,ES
2016-11-02,Brazil,BR
2016-11-03,Japan,JP
2016-11-05,Finland,FI
2016-11-05,Sweden,SE
2016-11-06,Norway,NO
2016-11-06,Sweden,SE
2016-11-07,Belarus,BY
2016-11-07,Colombia,CO
2016-11-11,Belgium,BE
2016-11-11,France,FR
2016-11-11,Poland,PL
2016-11-11,United States,US
2016-11-13,Norway,NO
2016-11-13,Sweden,SE
2016-11-14,Colombia,CO
2016-11-15,Brazil,BR
2016-11-17,Czech,CZ
2016-11-20,Argentina,AR
2016-11-20,Mexico,MX
2016-11-20,Norway,NO
2016-11-20,Sweden,SE
2016-11-21,Mexico,MX
2016-11-23,Japan,JP
2016-11-24,United States,US
2016-11-27,Norway,NO
2016-11-27,Sweden,SE
2016-11-30,Scotland,None
2016-11-30,United Kingdom,GB
2016-12-01,Portugal,PT
2016-12-04,Norway,NO
2016-12-04,Sweden,SE
2016-12-06,Finland,FI
2016-12-06,Spain,ES
2016-12-08,Argentina,AR
2016-12-08,Austria,AT
2016-12-08,Colombia,CO
2016-12-08,Italy,IT
2016-12-08,Portugal,PT
2016-12-08,Spain,ES
2016-12-11,Norway,NO
2016-12-11,Sweden,SE
2016-12-16,South Africa,ZA
2016-12-18,Norway,NO
2016-12-18,Sweden,SE
2016-12-23,Japan,JP
2016-12-24,Czech,CZ
2016-12-24,Finland,FI
2016-12-24,Sweden,SE
2016-12-25,Argentina,AR
2016-12-25,Australia,AU
2016-12-25,Austria,AT
2016-12-25,Belarus,BY
2016-12-25,Belgium,BE
2016-12-25,Brazil,BR
2016-12-25,Canada,CA
2016-12-25,Colombia,CO
2016-12-25,Croatia,HR
2016-12-25,Czech,CZ
2016-12-25,Denmark,DK
2016-12-25,England,None
2016-12-25,Finland,FI
2016-12-25,France,FR
2016-12-25,Germany,DE
2016-12-25,Hungary,HU
2016-12-25,India,IN
2016-12-25,Ireland,IE
2016-12-25,Isle of Man,IM
2016-12-25,Italy,IT
2016-12-25,Mexico,MX
2016-12-25,Netherlands,NL
2016-12-25,New Zealand,NZ
2016-12-25,Northern Ireland,None
2016-12-25,Norway,NO
2016-12-25,Poland,PL
2016-12-25,Portugal,PT
2016-12-25,Scotland,None
2016-12-25,Slovenia,SI
2016-12-25,South Africa,ZA
2016-12-25,Spain,ES
2016-12-25,Sweden,SE
2016-12-25,Switzerland,CH
2016-12-25,United Kingdom,GB
2016-12-25,United States,US
2016-12-25,Wales,None
2016-12-26,Australia,AU
2016-12-26,Austria,AT
2016-12-26,Canada,CA
2016-12-26,Croatia,HR
2016-12-26,Czech,CZ
2016-12-26,Denmark,DK
2016-12-26,England,None
2016-12-26,Finland,FI
2016-12-26,Germany,DE
2016-12-26,Hungary,HU
2016-12-26,Ireland,IE
2016-12-26,Isle of Man,IM
2016-12-26,Italy,IT
2016-12-26,Mexico,MX
2016-12-26,Netherlands,NL
2016-12-26,New Zealand,NZ
2016-12-26,Northern Ireland,None
2016-12-26,Norway,NO
2016-12-26,Poland,PL
2016-12-26,Scotland,None
2016-12-26,Slovenia,SI
2016-12-26,South Africa,ZA
2016-12-26,Sweden,SE
2016-12-26,United Kingdom,GB
2016-12-26,United States,US
2016-12-26,Wales,None
2016-12-27,Australia,AU
2016-12-27,Canada,CA
2016-12-27,England,None
2016-12-27,Ireland,IE
2016-12-27,Isle of Man,IM
2016-12-27,New Zealand,NZ
2016-12-27,Northern Ireland,None
2016-12-27,Scotland,None
2016-12-27,United Kingdom,GB
2016-12-27,Wales,None
2016-12-31,Sweden,SE
2017-01-01,Argentina,AR
2017-01-01,Australia,AU
2017-01-01,Austria,AT
2017-01-01,Belarus,BY
2017-01-01,Belgium,BE
2017-01-01,Brazil,BR
2017-01-01,Canada,CA
2017-01-01,Croatia,HR
2017-01-01,Czech,CZ
2017-01-01,Denmark,DK
2017-01-01,England,None
2017-01-01,Finland,FI
2017-01-01,France,FR
2017-01-01,Germany,DE
2017-01-01,Hungary,HU
2017-01-01,Ireland,IE
2017-01-01,Isle of Man,IM
2017-01-01,Italy,IT
2017-01-01,Japan,JP
2017-01-01,Mexico,MX
2017-01-01,Netherlands,NL
2017-01-01,New Zealand,NZ
2017-01-01,Northern Ireland,None
2017-01-01,Norway,NO
2017-01-01,Poland,PL
2017-01-01,Portugal,PT
2017-01-01,Scotland,None
2017-01-01,Slovenia,SI
2017-01-01,South Africa,ZA
2017-01-01,Spain,ES
2017-01-01,Sweden,SE
2017-01-01,Switzerland,CH
2017-01-01,Ukraine,UA
2017-01-01,United Kingdom,GB
2017-01-01,United States,US
2017-01-01,Wales,None
2017-01-02,Australia,AU
2017-01-02,Canada,CA
2017-01-02,England,None
2017-01-02,Ireland,IE
2017-01-02,Isle of Man,IM
2017-01-02,Japan,JP
2017-01-02,Mexico,MX
2017-01-02,New Zealand,NZ
2017-01-02,Northern Ireland,None
2017-01-02,Scotland,None
2017-01-02,Slovenia,SI
2017-01-02,South Africa,ZA
2017-01-02,United Kingdom,GB
2017-01-02,United States,US
2017-01-02,Wales,None
2017-01-03,New Zealand,NZ
2017-01-03,Scotland,None
2017-01-03,United Kingdom,GB
2017-01-06,Austria,AT
2017-01-06,Croatia,HR
2017-01-06,Finland,FI
2017-01-06,Italy,IT
2017-01-06,Poland,PL
2017-01-06,Spain,ES
2017-01-06,Sweden,SE
2017-01-07,Belarus,BY
2017-01-07,Ukraine,UA
2017-01-08,Norway,NO
2017-01-08,Sweden,SE
2017-01-09,Colombia,CO
2017-01-09,Japan,JP
2017-01-14,India,IN
2017-01-15,Norway,NO
2017-01-15,Sweden,SE
2017-01-16,United States,US
2017-01-22,Norway,NO
2017-01-22,Sweden,SE
2017-01-26,Australia,AU
2017-01-26,India,IN
2017-01-29,Norway,NO
2017-01-29,Sweden,SE
2017-02-05,Mexico,MX
2017-02-05,Norway,NO
2017-02-05,Sweden,SE
2017-02-06,Mexico,MX
2017-02-06,New Zealand,NZ
2017-02-08,Slovenia,SI
2017-02-11,Japan,JP
2017-02-12,Norway,NO
2017-02-12,Sweden,SE
2017-02-19,Norway,NO
2017-02-19,Sweden,SE
2017-02-20,Canada,CA
2017-02-20,United States,US
2017-02-26,Norway,NO
2017-02-26,Sweden,SE
2017-02-27,Argentina,AR
2017-02-28,Argentina,AR
2017-02-28,Brazil,BR
2017-03-01,Brazil,BR
2017-03-05,Norway,NO
2017-03-05,Sweden,SE
2017-03-08,Belarus,BY
2017-03-08,Ukraine,UA
2017-03-12,Norway,NO
2017-03-12,Sweden,SE
2017-03-15,Hungary,HU
2017-03-17,Ireland,IE
2017-03-17,Northern Ireland,None
2017-03-17,United Kingdom,GB
2017-03-19,Norway,NO
2017-03-19,Sweden,SE
2017-03-20,Colombia,CO
2017-03-20,Japan,JP
2017-03-20,Mexico,MX
2017-03-21,Mexico,MX
2017-03-21,South Africa,ZA
2017-03-24,Argentina,AR
2017-03-26,Norway,NO
2017-03-26,Sweden,SE
2017-04-02,Argentina,AR
2017-04-02,Norway,NO
2017-04-02,Sweden,SE
2017-04-09,Denmark,DK
2017-04-09,Norway,NO
2017-04-09,Sweden,SE
2017-04-13,Argentina,AR
2017-04-13,Colombia,CO
2017-04-13,Denmark,DK
2017-04-13,Norway,NO
2017-04-14,Argentina,AR
2017-04-14,Australia,AU
2017-04-14,Brazil,BR
2017-04-14,Canada,CA
2017-04-14,Colombia,CO
2017-04-14,Czech,CZ
2017-04-14,Denmark,DK
2017-04-14,England,None
2017-04-14,Finland,FI
2017-04-14,Germany,DE
2017-04-14,Hungary,HU
2017-04-14,Isle of Man,IM
2017-04-14,Netherlands,NL
2017-04-14,New Zealand,NZ
2017-04-14,Northern Ireland,None
2017-04-14,Norway,NO
2017-04-14,Portugal,PT
2017-04-14,Scotland,None
2017-04-14,South Africa,ZA
2017-04-14,Sweden,SE
2017-04-14,Switzerland,CH
2017-04-14,United Kingdom,GB
2017-04-14,Wales,None
2017-04-16,Argentina,AR
2017-04-16,Belgium,BE
2017-04-16,Brazil,BR
2017-04-16,Croatia,HR
2017-04-16,Denmark,DK
2017-04-16,Finland,FI
2017-04-16,Hungary,HU
2017-04-16,Italy,IT
2017-04-16,Netherlands,NL
2017-04-16,Norway,NO
2017-04-16,Poland,PL
2017-04-16,Portugal,PT
2017-04-16,Sweden,SE
2017-04-16,Switzerland,CH
2017-04-16,Ukraine,UA
2017-04-17,Australia,AU
2017-04-17,Austria,AT
2017-04-17,Belgium,BE
2017-04-17,Croatia,HR
2017-04-17,Czech,CZ
2017-04-17,Denmark,DK
2017-04-17,England,None
2017-04-17,Finland,FI
2017-04-17,France,FR
2017-04-17,Germany,DE
2017-04-17,Hungary,HU
2017-04-17,Ireland,IE
2017-04-17,Isle of Man,IM
2017-04-17,Italy,IT
2017-04-17,Netherlands,NL
2017-04-17,New Zealand,NZ
2017-04-17,Northern Ireland,None
2017-04-17,Norway,NO
2017-04-17,Poland,PL
2017-04-17,Slovenia,SI
2017-04-17,South Africa,ZA
2017-04-17,Sweden,SE
2017-04-17,Switzerland,CH
2017-04-17,United Kingdom,GB
2017-04-17,Wales,None
2017-04-21,Brazil,BR
2017-04-23,Norway,NO
2017-04-23,Sweden,SE
2017-04-25,Australia,AU
2017-04-25,Belarus,BY
2017-04-25,Italy,IT
2017-04-25,New Zealand,NZ
2017-04-25,Portugal,PT
2017-04-27,Netherlands,NL
2017-04-27,Slovenia,SI
2017-04-27,South Africa,ZA
2017-04-29,Japan,JP
2017-04-30,Norway,NO
2017-04-30,Sweden,SE
2017-05-01,Argentina,AR
2017-05-01,Austria,AT
2017-05-01,Belarus,BY
2017-05-01,Belgium,BE
2017-05-01,Brazil,BR
2017-05-01,Colombia,CO
2017-05-01,Croatia,HR
2017-05-01,Czech,CZ
2017-05-01,England,None
2017-05-01,Finland,FI
2017-05-01,France,FR
2017-05-01,Germany,DE
2017-05-01,Hungary,HU
2017-05-01,India,IN
2017-05-01,Ireland,IE
2017-05-01,Isle of Man,IM
2017-05-01,Italy,IT
2017-05-01,Mexico,MX
2017-05-01,Northern Ireland,None
2017-05-01,Norway,NO
2017-05-01,Poland,PL
